Nom: queen11_11
100 89
100 88
100 80
100 78
100 70
100 67
100 60
100 56
100 50
100 45
100 40
100 34
100 30
100 23
100 20
100 12
100 10
100 1
101 113
101 111
101 102
101 103
101 104
101 105
101 106
101 107
101 108
101 109
101 112
101 100
101 99
101 91
101 90
101 89
101 81
101 79
101 77
101 71
101 68
101 61
101 57
101 51
101 46
101 41
101 35
101 31
101 24
101 21
101 13
101 2
102 114
102 112
102 103
102 104
102 105
102 106
102 107
102 108
102 109
102 113
102 101
102 100
102 99
102 92
102 91
102 90
102 82
102 80
102 78
102 72
102 69
102 66
102 62
102 58
102 52
102 47
102 42
102 36
102 32
102 25
102 14
102 3
103 115
103 113
103 104
103 105
103 106
103 107
103 108
103 109
103 114
103 102
103 101
103 100
103 99
103 93
103 92
103 91
103 83
103 81
103 79
103 73
103 70
103 67
103 63
103 59
103 55
103 53
103 48
103 43
103 37
103 26
103 15
103 4
104 116
104 114
104 105
104 106
104 107
104 108
104 109
104 115
104 103
104 102
104 101
104 100
104 99
104 94
104 93
104 92
104 84
104 82
104 80
104 74
104 71
104 68
104 64
104 60
104 56
104 54
104 49
104 44
104 38
104 27
104 16
104 5
105 117
105 115
105 106
105 107
105 108
105 109
105 116
105 104
105 103
105 102
105 101
105 100
105 99
105 95
105 94
105 93
105 85
105 83
105 81
105 75
105 72
105 69
105 65
105 61
105 57
105 50
105 45
105 39
105 33
105 28
105 17
105 6
106 118
106 116
106 107
106 108
106 109
106 117
106 105
106 104
106 103
106 102
106 101
106 100
106 99
106 96
106 95
106 94
106 86
106 84
106 82
106 76
106 73
106 70
106 62
106 58
106 51
106 46
106 40
106 34
106 29
106 22
106 18
106 7
107 119
107 117
107 108
107 109
107 118
107 106
107 105
107 104
107 103
107 102
107 101
107 100
107 99
107 97
107 96
107 95
107 87
107 85
107 83
107 74
107 71
107 63
107 59
107 52
107 47
107 41
107 35
107 30
107 23
107 19
107 11
107 8
108 120
108 118
108 109
108 119
108 107
108 106
108 105
108 104
108 103
108 102
108 101
108 100
108 99
108 98
108 97
108 96
108 86
108 84
108 75
108 72
108 64
108 60
108 53
108 48
108 42
108 36
108 31
108 24
108 20
108 12
108 9
108 0
109 119
109 120
109 108
109 107
109 106
109 105
109 104
109 103
109 102
109 101
109 100
109 99
109 98
109 97
109 87
109 85
109 76
109 73
109 65
109 61
109 54
109 49
109 43
109 37
109 32
109 25
109 21
109 13
109 10
109 1
110 111
110 112
110 113
110 114
110 115
110 116
110 117
110 118
110 119
110 120
110 100
110 99
110 90
110 88
110 80
110 77
110 70
110 66
110 60
110 55
110 50
110 44
110 40
110 33
110 30
110 22
110 20
110 11
110 10
110 0
111 112
111 113
111 114
111 115
111 116
111 117
111 118
111 119
111 120
111 110
111 101
111 100
111 99
111 91
111 89
111 81
111 78
111 71
111 67
111 61
111 56
111 51
111 45
111 41
111 34
111 31
111 23
111 21
111 12
111 1
112 113
112 114
112 115
112 116
112 117
112 118
112 119
112 120
112 111
112 110
112 102
112 101
112 100
112 92
112 90
112 88
112 82
112 79
112 72
112 68
112 62
112 57
112 52
112 46
112 42
112 35
112 32
112 24
112 13
112 2
113 114
113 115
113 116
113 117
113 118
113 119
113 120
113 112
113 111
113 110
113 103
113 102
113 101
113 93
113 91
113 89
113 83
113 80
113 77
113 73
113 69
113 63
113 58
113 53
113 47
113 43
113 36
113 25
113 14
113 3
114 115
114 116
114 117
114 118
114 119
114 120
114 113
114 112
114 111
114 110
114 104
114 103
114 102
114 94
114 92
114 90
114 84
114 81
114 78
114 74
114 70
114 66
114 64
114 59
114 54
114 48
114 37
114 26
114 15
114 4
115 116
115 117
115 118
115 119
115 120
115 114
115 113
115 112
115 111
115 110
115 105
115 104
115 103
115 95
115 93
115 91
115 85
115 82
115 79
115 75
115 71
115 67
115 65
115 60
115 55
115 49
115 38
115 27
115 16
115 5
116 117
116 118
116 119
116 120
116 115
116 114
116 113
116 112
116 111
116 110
116 106
116 105
116 104
116 96
116 94
116 92
116 86
116 83
116 80
116 76
116 72
116 68
116 61
116 56
116 50
116 44
116 39
116 28
116 17
116 6
117 118
117 119
117 120
117 116
117 115
117 114
117 113
117 112
117 111
117 110
117 107
117 106
117 105
117 97
117 95
117 93
117 87
117 84
117 81
117 73
117 69
117 62
117 57
117 51
117 45
117 40
117 33
117 29
117 18
117 7
118 119
118 120
118 117
118 116
118 115
118 114
118 113
118 112
118 111
118 110
118 108
118 107
118 106
118 98
118 96
118 94
118 85
118 82
118 74
118 70
118 63
118 58
118 52
118 46
118 41
118 34
118 30
118 22
118 19
118 8
119 120
119 118
119 117
119 116
119 115
119 114
119 113
119 112
119 111
119 110
119 109
119 108
119 107
119 97
119 95
119 86
119 83
119 75
119 71
119 64
119 59
119 53
119 47
119 42
119 35
119 31
119 23
119 20
119 11
119 9
120 119
120 118
120 117
120 116
120 115
120 114
120 113
120 112
120 111
120 110
120 109
120 108
120 98
120 96
120 87
120 84
120 76
120 72
120 65
120 60
120 54
120 48
120 43
120 36
120 32
120 24
120 21
120 12
120 10
120 0
